sample_id	run_id	assay_type	run_classification	gene_id	gene_symbol	gene_burden_rank	variant_count	overlay_source	overlay_source_count	overlay_source_list	mitocarta_hit	epi25_hit	match_key
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000003509	NDUFAF7	885	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000224877	NDUFAF8	886	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000183648	NDUFB1	887	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000140990	NDUFB10	888	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000147123	NDUFB11	889	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000090266	NDUFB2	890	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000119013	NDUFB3	891	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000065518	NDUFB4	892	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000136521	NDUFB5	893	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000165264	NDUFB6	894	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000099795	NDUFB7	375	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000166136	NDUFB8	895	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000147684	NDUFB9	376	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000109390	NDUFC1	896	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000151366	NDUFC2	897	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000023228|ENSG00000283447	NDUFS1	898	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000158864	NDUFS2	899	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000213619|ENSG00000285387	NDUFS3	900	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164258	NDUFS4	72	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000168653	NDUFS5	901	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000145494	NDUFS6	902	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000115286	NDUFS7	377	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000110717	NDUFS8	903	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000167792	NDUFV1	904	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000178127	NDUFV2	378	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000160194	NDUFV3	172	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000204099|ENSG00000277926	NEU4	905	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000244005	NFS1	907	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000169599	NFU1	379	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000182768	NGRN	908	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000196290	NIF3L1	909	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000184117	NIPSNAP1	380	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000146729	NIPSNAP2	910	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000136783	NIPSNAP3A	381	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000165028	NIPSNAP3B	911	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000158793	NIT1	912	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000114021	NIT2	913	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000123213	NLN	173	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000160703	NLRX1	174	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000103024	NME3	914	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000103202	NME4	915	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000172113	NME6	916	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000163864	NMNAT3	917	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000112992	NNT	382	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000084092	NOA1	918	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000151014	NOCT	919	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000078618	NRDC	18	5	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000037474	NSUN2	383	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000178694	NSUN3	921	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000117481	NSUN4	384	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000168268	NT5DC2	922	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000111696	NT5DC3	73	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000205309	NT5M	923	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000065057	NTHL1	924	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000151413	NUBPL	925	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000166321	NUDT13	926	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000213965	NUDT19	385	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164978	NUDT2	927	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000165609	NUDT5	928	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000170917	NUDT6	175	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000167799	NUDT8	929	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000170502	NUDT9	930	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000065154	OAT	931	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000109180	OCIAD1	932	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000145247	OCIAD2	933	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000105953	OGDH	176	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000197444	OGDHL	386	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000114026	OGG1	387	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000162600	OMA1	388	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000198836	OPA1	934	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000125741	OPA3	389	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000141447	OSBPL1A	74	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000128694	OSGEPL1	390	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000036473	OTC	391	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000155463	OXA1L	392	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000083720	OXCT1	935	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000198754	OXCT2	936	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000204237	OXLD1	937	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000154814	OXNAD1	177	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164830	OXR1	938	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000151093	OXSM	939	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000174740	PABPC5	940	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000128050	PAICS	941	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000217930|ENSG00000282228	PAM16	942	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000125779	PANK2	178	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000116288	PARK7	393	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000175193|ENSG00000283765	PARL	943	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000162396	PARS2	944	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000173599	PC	945	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000132570	PCBD2	946	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000175198	PCCA	947	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000114054	PCCB	948	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000100889|ENSG00000285241	PCK2	949	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000174840	PDE12	394	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000186642	PDE2A	32	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000258429	PDF	179	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000131828	PDHA1	950	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000163114	PDHA2	951	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000168291	PDHB	395	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000110435	PDHX	75	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000152256	PDK1	952	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000005882	PDK2	953	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000067992	PDK3	954	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000004799	PDK4	396	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164951	PDP1	955	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000172840	PDP2	956	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000090857	PDPR	397	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000148459	PDSS1	957	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164494	PDSS2	958	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000229833	PET100	959	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000232838	PET117	960	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000131779	PEX11B	961	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000247077	PGAM5	962	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000087157	PGS1	180	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000167085	PHB	963	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000215021	PHB2	964	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000107537	PHYH	181	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000100151	PICK1	965	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000140451	PIF1	182	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000158828	PINK1	76	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000241878	PISD	966	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000107959	PITRM1	5	8	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000179598	PLD6	967	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000107020	PLGRKT	968	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000147471	PLPBP	969	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000187838|ENSG00000284009	PLSCR3	970	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000141682	PMAIP1	971	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000165688	PMPCA	398	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000105819	PMPCB	399	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000127838	PNKD	972	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000135241	PNPLA8	973	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000108439	PNPO	974	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000138035	PNPT1	77	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000070501	POLB	975	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000004142	POLDIP2	976	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000140521	POLG	183	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000256525	POLG2	977	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000051341	POLQ	6	8	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000099821	POLRMT	78	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000138777	PPA2	978	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000108179	PPIF	400	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000163644	PPM1K	401	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000143224	PPOX	979	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000196850	PPTC7	980	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000167815	PRDX2	981	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000165672	PRDX3	402	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000123131	PRDX4	982	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000126432	PRDX5	403	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000117592	PRDX6	983	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000169230	PRELID1	404	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000186314	PRELID2	405	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000141391	PRELID3A	184	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000101166	PRELID3B	185	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000138078	PREPL	984	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164306	PRIMPOL	186	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000072062|ENSG00000288516	PRKACA	985	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000185345	PRKN	406	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000100033	PRODH	986	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000250799	PRODH2	187	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000100890	PRORP	188	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000146250	PRSS35	189	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000122378	PRXL2A	987	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000106246	PTCD1	988	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000049883	PTCD2	989	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000132300	PTCD3	990	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000148334	PTGES2	190	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000110536|ENSG00000285206	PTPMT1	991	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000187024	PTRH1	992	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000141378	PTRH2	993	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000177192	PUS1	994	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000169972	PUSL1	995	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000176894	PXMP2	407	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000101417	PXMP4	408	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000183010	PYCR1	191	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000143811	PYCR2	996	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000145337	PYURF	409	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000151552	QDPR	192	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000130348	QRSL1	410	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000213339	QTRT1	997	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000169228	RAB24	998	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000101084	RAB5IF	999	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000146282	RARS2	79	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
